1099,0:4:17,966,T,0.537510,28.469999,8.457474,29.319763,-6.515503,1.228333,0.907959,0.011475,0.315918,-357.132751,-1402.895752,-829.577942,-96.468948,STANDBY
1099,0:1:46,101,C,F,N,-0.076742,26.730000,8.403000,0:1:46,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
,102,C,F,N,0.198873,26.760000,8.400100,0:1:47,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:1:48,103,C,F,N,0.229482,26.779999,8.369900,0:1:48,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
0:4:20,975,T,0.707947,28.459999,8.453053,13.137817,1.480103,9.246826,0.916016,0.274170,0.389893,-422.915833,-1313.612427,-71099,0:4:20,976,T,0.707947,28.480000,8.457474,3.753662,2.769470,26.557922,0.983643,0.289307,0.173584,-413.518280,-1344.982178,-770.437561,-73.954086,STANDBY
1099,0:4:20,977,T,0.773612,28.480000,8.453053,-13.694763,-9.963989,11.596680,0.947998,0.099365,0.299561,-416.650757,-1313.612427,-767.973328,-104.688683,STANDBY
1099,0:1:49,104,C,F,N,0.183604,26.809999,8.382100,0:1:49,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:4:20,978,T,0.773612,28.480000,8.457474,-5.607605,-19.767761,-16.220093,1.058838,-0.045166,0.201660,-419.783325,-1311.199341,-809.864563,-92.539909,STANDBY
1099,0:4:21,979,T,0.773612,28.480000,8.444210,-33.950806,-13.320923,18.981934,1.054199,-0.101318,0.188477,-435.445953,-1289.481812,-777.830078,-81.161934,STANDBY
1099,0:4:21,980,T,0.734166,28.480000,8.448631,0.183105,-2.075195,20.133972,1.008545,0.159912,0.238770,-360.265289,-1342.569214,-792.615234,-86.338181,STANDBY
1099,0:4:21,981,T,0.734166,28.490000,8.444210,14.556885,-4.737854,-1.579285,0.974854,-0.090088,0.161377,-297.614685,-1328.090820,-782.758484,-102.604645,STANDBY
1099,0:1:50,105,C,F,N,0.061056,26.849998,8.403000,0:1:50,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:4:22,982,T,0.734166,28.480000,8.444210,34.172058,-42.358398,-70.602417,1.029541,0.378906,-0.218506,-316.409882,-1308.786377,-787.686890,-109.562721,STANDBY
1099,0:4:22,983,T,0.734166,28.480000,8.448631,-30.136108,17.883301,158.920288,1.005859,-0.285156,0.416504,-203.638855,-1376.352051,-797.543640,-88.381798,STANDBY
1099,0:4:22,984,T,0.773621,28.490000,8.448631,43.830872,-29.449463,-40.000916,1.066406,-0.082275,0.107422,-297.614685,-1299.134033,-807.400330,-68.176918,STANDBY
1099,0:4:22,985,T,0.773621,28.500000,8.448631,-10.253906,-4.821777,-13.092041,0.994141,0.055420,0.305664,-222.434021,-1361.873657,-743.331543,-74.295044,STANDBY
1099,0:1:51,106,C,F,N,0.168345,26.859999,8.400100,0:1:51,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:4:23,986,T,0.773621,28.490000,8.448631,9.407043,-6.431580,-19.081116,0.876465,0.046631,0.370850,-253.759308,-1352.221436,-689.119446,-68.185501,STANDBY
1099,0:4:23,987,T,0.537598,28.510000,8.448631,-9.735107,21.652222,-8.956909,-0.809570,-0.199951,1.999939,-62.675068,-1036.110107,-770.437561,-84.526535,STANDBY
1099,0:4:23,988,T,0.537598,28.490000,8.448631,-10.597229,-0.671387,1.838684,0.958252,0.014648,0.240479,-84.602768,-1019.218750,-772.901733,-85.396408,STANDBY
1099,0:1:52,107,C,F,N,0.352030,26.889999,8.369900,0:1:52,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:4:23,989,T,0.537598,28.490000,8.444210,8.918762,10.185242,6.172180,0.946777,-0.017090,0.268799,-40.747364,-1038.523193,-718.68961099,0:4:24,990,T,0.537598,28.490000,8.448631,11.924744,1.907349,2.021790,0.965088,-0.061035,0.308594,9.373086,-1081.958374,-767.973328,-91.690346,STANDBY
1099,0:4:24,991,T,0.550668,28.490000,8.448631,7.957458,-1.220703,1.991272,0.962646,-0.118408,0.302734,9.373086,-1067.480103,-787.686890,-91.989487,STANDBY
1099,0:4:24,992,T,0.550668,28.500000,8.444210,18.959045,-1.312256,-3.341675,0.954590,-0.110596,0.322266,-6.289551,-1065.066895,-740.867310,-91.785881,STANDBY
1099,0:1:53,108,C,F,N,0.030446,26.920000,8.382100,0:1:53,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:4:24,993,T,0.550668,28.490000,8.444210,6.599426,0.885010,3.379822,0.956787,-0.109863,0.311279,25.035730,-1065.066895,-750.724060,-91.344749,STANDBY
1099,0:4:25,994,T,0.603176,28.500000,8.448631,3.707886,-1.068115,0.579834,0.977051,-0.106201,0.332520,21.903202,-1077.132324,-738.403137,-91.763962,STANDBY
1099,0:4:25,995,T,0.603176,28.500000,8.448631,0.854492,2.014160,-1.266479,0.939697,-0.119141,0.329346,-3.157022,-1077.132324,-743.331543,-90.966125,STANDBY
1099,0:4:25,996,T,0.603176,28.500000,8.444210,5.722046,0.953674,-3.944397,0.958740,-0.002441,0.295410,-62.675068,-1069.893066,-804.936096,-90.894577,STANDBY
1099,0:1:54,109,C,F,N,0.076508,26.949999,8.403000,0:1:54,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:4:26,997,T,0.603176,28.500000,8.470737,5.355835,-2.143860,-13.137817,0.961670,-0.048584,0.301270,-90.867821,-1067.480103,-802.471924,-89.113831,STANDBY
1099,0:4:26,998,T,0.629307,28.500000,8.470737,-8.255005,1.640320,2.227783,0.939941,-0.057373,0.316406,-97.132881,-1086.784546,-807.400330,-85.525703,STANDBY
1099,0:4:26,999,T,0.629307,28.510000,8.470737,3.868103,1.922607,6.996155,0.963867,-0.085449,0.326172,-87.735291,-1079.545410,-814.792847,-84.781242,STANDBY
1099,0:4:26,1000,T,0.629307,28.529999,8.461895,1.190186,-1.235962,1.884460,0.967529,-0.075684,0.310547,-68.940125,-1069.893066,-795.079407,-83.840912,STANDBY
1099,0:1:55,110,C,F,N,0.489756,26.969999,8.400100,0:1:55,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:4:27,1001,T,0.498239,28.519999,8.466316,-0.740051,-1.716614,-1.892090,0.977783,-0.061035,0.310059,-31.349775,-1060.240845,-800.007690,-84.545822,STANDBY
1099,0:4:27,1002,T,0.498239,28.529999,8.466316,-1.060486,-4.997253,5.165100,0.975342,-0.104980,0.280762,-37.614834,-1065.066895,-819.721252,-83.922600,STANDBY
1099,0:4:27,1003,T,0.498239,28.519999,8.461895,4.104614,1.228333,3.837585,0.954102,-0.111084,0.342773,-37.614834,-1065.066895,-790.151001,-83.505241,STANDBY
1099,0:4:27,1004,T,0.498239,28.529999,8.461895,2.220154,-8.346558,0.991821,0.967041,-0.070312,0.343018,-65.807594,-1115.741211,-792.615234,-83.438393,STANDBY
1099,0:1:56,111,C,F,N,0.413157,27.029999,8.369900,0:1:56,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:4:28,1005,T,0.537432,28.529999,8.461895,-10.643005,-10.955811,-8.293152,0.995605,-0.194092,0.319092,-50.144951,-1089.197510,-809.864563,-82.980385,STANDBY
1099,0:4:28,1006,T,0.537432,28.529999,8.466316,-8.720398,-1.541138,-1.632690,0.984619,-0.101807,0.282715,-68.940125,-1060.240845,-839.434753,-83.437691,STANDBY
1099,0:4:28,1007,T,0.537432,28.539999,8.466316,-0.160217,-0.839233,3.608704,0.975098,-0.086426,0.302734,-75.205177,-1089.197510,-824.649658,-82.319519,STANDBY
1099,0:1:57,112,C,F,N,0.489838,27.070000,8.382100,0:1:57,32.734482,39.869904,930.4321099,0:4:28,1008,T,0.314662,28.529999,8.461895,3.349304,0.816345,1.541138,0.986084,-007,3,LAUNCH_WAIT,CXON
0.068115,0.311035,-56.410007,-1084.371460,-824.649658,-81.805428,STANDBY
1099,0:4:29,1009,T,0.314662,28.529999,8.461895,0.755310,-3.639221,-2.433777,0.971436,-0.037598,0.304199,-65.807594,-1077.132324,-841.898987,-80.149651,STANDBY
1099,0:4:29,1010,T,0.314662,28.539999,8.461895,2.914429,-0.129700,5.706787,0.971191,-0.060303,0.287354,-65.807594,-1067.480103,-832.042175,-79.024933,STANDBY
1099,0:4:29,1011,T,0.314662,28.539999,8.461895,2.944946,-1.472473,3.944397,0.976807,-0.088135,0.299316,-59.542538,-1081.958374,-832.042175,-78.474480,STANDBY
1099,0:1:58,113,C,F,N,0.443766,27.109999,8.403000,0:1:58,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:4:30,1012,T,0.314497,28.539999,8.457474,-4.730225,3.318787,1.998901,1.008789,-0.071045,0.264404,-40.747364,-1053.001709,-846.827271,-77.799805,STANDBY
1099,0:4:30,1013,T,0.314497,28.549999,8.461895,0.411987,-3.707886,2.410889,0.978760,-0.191895,0.295410,-40.747364,-1120.567383,-797.543640,-79.307533,STANDBY
1099,0:4:30,1014,T,0.314497,28.549999,8.461895,2.02 7 r&S??b??r??????b?r??????bj?r??????b?r??????bj??r??????bj????r??????1099,0:4:30,1015,T,0.432661,28.549999,8.457474,-5.958557,-5.744934,-3.417969,0.947998,0.114502,0.147705,-131.590683,-1393.243530,-824.649658,-85.779648,STANDBY
1099,0:1:59,114,C,F,N,0.550893,27.099998,8.400100,0:1:59,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:4:31,1016,T,0.432661,28.570000,8.461895,-15.663147,-29.434204,-41.244507,1.209717,-0.060547,0.393311,-197.373795,-1395.656494,-846.827271,-85.868805,STANDBY
1099,0:4:31,1017,T,0.432661,28.549999,8.457474,14.961243,-1.335144,-64.376831,0.898438,-0.061768,0.128906,-307.012299,-1330.503906,-844.363037,-87.236938,STANDBY
1099,0:4:31,1018,T,0.432661,28.539999,8.457474,41.893005,104.248047,48.515320,0.187256,0.181641,0.238525,-194.241272,-1407.721924,-770.437561,-90.230782,STANDBY
1099,0:4:31,1019,T,0.616150,28.539999,8.457474,16.647339,-5.607605,9.048462,0.955811,-0.326416,0.409424,-184.843689,-1400.482666,-777.830078,-86.088348,STANDBY
1099,0:2:0,115,C,F,N,0.474497,27.180000,8.369900,0:2:0,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:4:32,1020,T,0.616150,28.549999,8.457474,-33.081055,-3.669739,-11.001587,0.902344,-0.181885,0.270020,-303.879761,-1308.786377,-846.827271,-67.025063,STANDBY
1099,0:4:32,1021,T,0.616150,28.549999,8.457474,3.997803,-5.470276,1.617432,0.955811,-0.248779,0.290283,-162.915985,-1306.373291,-893.646790,-73.545624,STANDBY
1099,0:4:32,1022,T,0.340873,28.549999,8.457474,-23.391724,-26.466370,20.202637,0.972412,-0.010010,0.127441,-231.831604,-1316.025513,-878.861694,-66.099442,STANDBY
1099,0:4:32,1023,T,0.340873,28.539999,8.457474,7.156372,-0.724792,-15.281677,0.988770,-0.077637,0.206055,-228.699081,-1352.221436,-871.469177,-71.408661,STANDBY
1099,0:2:1,116,C,F,N,0.382548,27.209999,8.382100,0:2:1,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:4:33,1024,T,0.340873,28.539999,8.457474,-0.938416,3.70,-0.221436,0.412109,-178.578629,-1342.569214,-841.898987,-66.258774,STANDBY
1025,T,0.340873,28.539999,8.457474,-20.240784,-22.140503,13.153076,0.930664,-0.001221,0.360107,-222.434021,-1342.569214,-836.970581,-77.464638,STANDBY
1099,0:4:33,1026,T,0.550650,28.559999,8.457474,-23.063660,38.238525,-18.341064,0.996094,0.238037,0.017822,-191.108749,-1352.221436,-817.257019,-77.290283,STANDBY
1099,0:4:34,1027,T,0.550650,28.549999,8.457474,27.183533,15.014648,-1.556396,0.937981099,0:2:2,117,C,F,N,0.750122,27.250000,8.403000,0:2:2,32.734482,39.869907,931.729988,0.102295,0.261475,-181.711151,-1335.330078,-800.007690,-74.358971,STANDBY
0,3,LAUNCH_WAIT,CXON
1099,0:4:34,1028,T,0.550650,28.559999,8.457474,9.353638,0.488281,-0.015259,0.735840,-0.953613,0.146729,-225.566544,-1373.938965,-795.079407,-63.627556,STANDBY
1099,0:4:34,1029,T,0.301583,28.559999,8.453053,0.083923,-6.736755,7.415771,0.990723,-0.040039,0.304688,-197.373795,-1328.090820,-817.257019,-66.217415,STANDBY
1099,0:4:34,1030,T,0.301583,28.559999,8.453053,8.155823,5.554199,-9.788513,0.936035,-0.359131,0.424805,-228.699081,-1352.221436,-822.185425,-62.712120,STANDBY
099,0:2:3,118,C,F,N,0.489848,27.289999,8.400100,0:2:3,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:4:35,1031,T,0.301583,28.570000,8.457474,6.988525,7.095337,6.507874,1.158203,0.452148,0.251953,-187.976212,-1369.112793,-819.721252,-65.466187,STANDBY
1099,0:4:35,1032,T,0.301583,28.570000,8.457474,6.355286,-1.396179,1.625061,1.999939,-2.000000,-1.971680,-209.903915,-1275.003418,-758.116638,-68.374367,STANDBY
1099,0:4:35,1033,T,0.340942,28.580000,8.457474,0.267029,-13.916016,-11.619568,0.935303,0.009277,0.359863,-94.000351,-1026.458008,-824.649658,-70.262955,STANDBY
1099,0:4:35,1034,T,0.340942,28.559999,8.457474,-24.749756,-11.878967,4.142761,1.010742,-0.020264,0.224121,-131.590683,-1021.631775,-829.577942,-69.485435,STANDBY
1099,0:2:4,119,C,F,N,0.413361,27.340000,8.369900,0:2:4,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:4:36,1035,T,0.340942,28.570000,8.457474,-4.829407,-2.365112,4.112244,0.990479,0.005127,0.277588,-125.325630,-1026.458008,-839.434753,-68.210030,STANDBY
1099,0:4:36,1036,T,0.288443,28.580000,8.448631,0.015259,-2.761841,2.014160,0.984863,0.005127,0.244629,-150.385864,-1026.458008,-864.076599,-67.743568,STANDBY
1099,0:4:36,1037,T,0.288443,28.570000,8.448631,1.419067,0.915527,0.549316,0.961182,0.032959,0.281982,-150.385864,-1036.110107,-839.434753,-66.469307,STANDBY
1099,0:4:36,1038,T,0.288443,28.570000,8.448631,0.038147,0.488281,0.961304,0.972656,0.012207,0.273438,-144.120804,-1026.458008,-839.434753,-64.314476,STANDBY
1099,0:2:5,120,C,F,N,0.505086,27.359999,8.382100,0:2:5,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
0:4:37,1039,T,0.288443,28.580000,8.444210,0.747681,-1.380920,1.182556,0.985596,0.015137,0.282227,-156.650925,-1050.588623,-809.864563,-63.331360,STANDBY
1099,0:4:37,1040,T,0.367170,28.580000,8.444210,0.885010,-0.869751,2.662659,0.984619,0.009277,0.276611,-115.928055,-1038.523193,-817.257019,-61.656006,STANDBY
1099,0:4:37,1041,T,0.367170,28.590000,8.444210,-2.517700,0.320435,3.524780,0.993896,0.006348,0.269287,-134.723221,-1072.306152,-876.397461,-61.224380,STANDBY
1099,0:4:38,1042,T,0.367170,28.590000,8.444210,13.473511,6.538391,6.629944,0.968994,-0.075684,0.281982,-122.193100,-1086.784546,-881.325867,-67.167274,STANDBY
1099,0:2:6,121,C,F,N,0.520447,27.410000,8.403000,0:2:6,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:4:38,1043,T,0.393302,28.599998,8.444210,21.263123,2.258301,-0.022888,0.958008,-0.020020,0.252930,-131.590683,-1040.936401,-898.575195,-61.138290,STANDBY
1099,0:4:38,1044,T,0.393302,28.590000,8.444210,16.189575,4.699707,91.094971,1.054932,-2.000000,0.841064,-140.988281,-1096.436768,-886.254333,-58.084915,STANDBY
1099,0:4:38,1045,T,0.393302,28.599998,8.444210,13.343811,-6.973267,-10.955811,1.023438,0.014404,0.273682,-134.723221,-1062.653809,-881.325867,-57.677765,STANDBY
1099,0:4:39,1046,T,0.393302,28.599998,8.448631,1.647949,2.609253,4.753113,0.993408,-0.061035,0.255615,-150.385864,-1055.414673,-864.076599,-56.081482,STANDBY
1099,0:2:7,122,C,F,N,0.643005,27.439999,8.400100,0:2:7,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:4:39,1047,T,0.471933,28.599998,8.448631,-0.572205,-0.999451,3.135681,0.986816,-0.031982,0.277344,-134.723221,-1072.306152,-896.111023,-54.095261,STANDBY
1099,0:4:39,1048,T,0.471933,28.609999,8.444210,0.259399,0.259399,2.754211,0.991943,-0.000488,0.266113,-131.590683,-1060.240845,-883.790100,-53.107498,STANDBY
1099,0:4:39,1049,T,0.471933,28.609999,8.444210,-0.076294,0.679016,3.074646,0.990234,-0.008789,0.276367,-144.120804,-1084.371460,-873.933289,-52.639191,STANDBY
1099,0:2:8,123,C,F,N,0.551086,27.469999,8.369900,0:2:8,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:4:40,1050,T,0.681806,28.619999,8.444210,0.732422,-0.244141,2.838135,0.983643,-0.003906,0.294434,-137.855743,-1089.197510,-873.933289,-51.263229,STANDBY
1099,0:4:40,1051,T,0.681806,28.619999,8.444210,4.310608,4.325867,56.632996,0.959961,-0.114258,0.217041,-134.723221,-1110.915161,-876.397461,-52.211090,STANDBY
1099,0:4:40,1052,T,0.681806,28.619999,8.444210,-3.448486,-9.056091,-250.000000,0.694580,-0.111572,0.309082,-156.650925,-1074.719238,-740.867310,-70.979286,STANDBY
1099,0:4:40,1053,T,0.681806,28.619999,8.475158,-7.377625,0.114441,5.599976,0.999512,-0.005859,0.243652,-150.385864,-1084.371460,-893.646790,-52.431267,STANDBY
1099,0:2:9,124,C,F,N,0.872569,27.519999,8.382100,0:2:9,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:4:41,1054,T,0.550659,28.619999,8.475158,-2.632141,-0.251770,-10.528564,0.968018,-0.022949,0.202637,-159.783447,-1101.262939,-861.612366,-47.074539,STANDBY
1099,0:4:41,1055,T,0.550659,28.619999,8.466316,7.286072,7.095337,-4.165649,1.040527,-0.028809,0.237061,-181.711151,-1137.458862,-864.076599,-47.572876,STANDBY
1099,0:4:41,1056,T,0.550659,28.619999,8.461895,-23.956299,0.503540,1.045227,0.999023,-0.030762,0.292480,-153.518387,-1106.088989,-866.540771,-68.403000,STANDBY
1099,0:4:41,1057,T,0.878470,28.629999,8.461895,-5.554199,-16.220093,4.814148,0.966064,0.095459,0.219482,-181.711151,-1069.893066,-908.431885,-58.512650,STANDBY
1099,0:2:10,125,C,F,N,1.286265,27.559999,8.403000,0:2:10,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:4:42,1058,T,0.878470,28.629999,8.461895,1.350403,-10.002136,2.326965,0.993652,-0.076660,0.341309,-162.915985,-1084.371460,-869.005005,-56.404655,STANDBY
1099,0:4:42,1059,T,0.878470,28.629999,8.466316,-13.008118,0.343323,5.119324,0.954102,-0.003662,0.313232,-184.843689,-1106.088989,-871.469177,-43.515350,STANDBY
1099,0:4:42,1060,T,0.878470,28.619999,8.466316,3.448486,0.633240,1.464844,0.969971,0.017822,0.333252,-191.108749,-1106.088989,-876.397461,-43.125534,STANDBY
1099,0:4:43,1061,T,0.773516,28.629999,8.466316,-6.324768,-0.152588,2.952576,0.965576,-0.013916,0.329102,-194.241272,-1103.676025,-854.219849,-43.302322,STANDBY
1099,0:2:11,126,C,F,N,0.933818,27.580000,8.400100,0:2:11,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:4:43,1062,T,0.773516,28.639999,8.466316,1.594543,-1.914978,1.663208,0.968750,-0.008545,0.323975,-194.241272,-1103.676025,-883.790100,-43.048965,STANDBY
1099,0:4:43,1063,T,0.773516,28.650000,8.466316,-4.653931,0.549316,12.046814,0.995117,-0.061768,0.268799,-156.650925,-1137.458862,-844.363037,-45.679260,STANDBY
1099,0:4:43,1064,T,0.826120,28.650000,8.466316,14.968872,-23.551941,55.625916,1.063721,-0.374512,0.841064,-200.506332,-1412.548096,-839.434753,-86.059662,STANDBY
1099,0:4:44,1065,T,0.826120,28.639999,8.461895,-27.091980,-5.401611,17.303467,1.001709,-0.296631,0.340332,-147.253342,-1386.004395,-827.113831,-42.264664,STANDBY
1099,0:2:12,127,C,F,N,0.857432,27.609999,8.369900,0:2:12,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:4:44,1066,T,0.826120,28.650000,8.461895,-35.812378,-30.609131,-2.151489,0.842529,-0.039795,0.272705,-219.301483,-1417.374146,-844.363037,-53.987320,STANDBY
1099,0:4:44,1067,T,0.826120,28.660000,8.461895,-2.838135,-11.810303,-38.894653,0.962402,-0.075439,0.006836,-335.205048,-1376.352051,-915.824524,-68.870003,STANDBY
1099,0:4:44,1068,T,0.865400,28.660000,8.457474,-6.164551,-14.350891,9.666443,1.185791,-0.089111,0.194092,-369.662872,-1398.069580,-933.073730,-27.601486,STANDBY
1099,0:2:13,128,C,F,N,1.178955,27.639999,8.382100,0:2:13,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:4:45,1069,T,0.865400,28.670000,8.457474,8.888245,3.227234,0.305176,1.018555,0.042725,0.074707,-344.602631,-1369.112793,-942.930542,-25.693161,STANDBY
1099,0:4:45,1070,T,0.865400,28.680000,8.461895,-0.564575,4.898071,-7.156372,0.936523,0.087158,-0.022217,-447.976044,-1347.395264,-945.394775,15.906326,STANDBY
1099,0:4:45,1071,T,0.773603,28.670000,8.457474,-37.094116,-3.692627,22.888184,0.932617,-0.236572,0.229980,-316.409882,-1381.178101,-935.537964,-16.009644,STANDBY
1099,0:4:45,1072,T,0.773603,28.670000,8.457474,26.199341,-14.968872,-74.485779,1.086914,0.001709,0.025391,-617.132629,-1279.829590,-940.466370,29.502014,STANDBY
1099,0:2:14,129,C,F,N,1.163584,27.680000,8.403000,0:2:14,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:4:46,1073,T,0.773603,28.670000,8.457474,-14.038086,-18.043518,37.811279,1.012451,-0.435547,0.326904,-313.277344,-1383.591309,-908.431885,9.462799,STANDBY
1099,0:4:46,1074,T,0.773603,28.670000,8.457474,-8.834839,-25.451660,11.932373,1.163330,-0.172607,0.011963,-219.301483,-1340.156128,-913.360352,-0.558075,STANDBY
1099,0:4:46,1075,T,0.839103,28.670000,8.453053,-10.726929,30.899048,-23.651123,1.316650,-0.112549,-0.250244,-310.144806,-1347.395264,-930.609619,-21.501297,STANDBY
1099,0:4:47,1076,T,0.839103,28.670000,8.457474,-8.659363,-7.400513,-4.791260,1.013916,-0.157471,0.138428,-319.542389,-1383.591309,-972.500793,-43.737228,STANDBY
1099,0:2:15,130,C,F,N,1.117808,27.719999,8.400100,0:2:15,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
,T,0.839103,28.680000,8.457474,24.307251,24.177551,94.421387,0.659424,0.062500,0.185303,-441.710999,-1366.699829,-925.681213,-20.090561,STANDBY
1099,0:4:47,1078,T,0.865330,28.670000,8.453053,7.545471,11.291504,-32.356262,0.996094,0.129639,0.154297,-363.397797,-1402.895752,-883.790100,-31.086487,STANDBY
1099,0:4:47,1079,T,0.865330,28.670000,8.457474,14.938354,23.300171,16.838074,0.836426,0.050293,0.345459,-291.349640,-1453.570068,-763.044983,-28.521759,STANDBY
1099,0:4:48,1080,T,0.865330,28.670000,8.457474,-2.319336,6.698608,-0.694275,0.947021,0.043945,0.376709,-266.289429,-1458.396118,-738.403137,-29.651962,STANDBY
1099,0:2:16,131,C,F,N,1.025869,27.730000,8.369900,0:2:16,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:4:48,1081,T,0.865330,28.670000,8.453053,12.123108,-3.707886,-0.221252,1.025879,0.007568,0.366211,-231.831604,-1470.461548,-706.368774,-29.440247,STANDBY
1099,0:4:48,1082,T,0.930891,28.660000,8.457474,-8.003235,11.970520,-64.407349,0.892578,0.003174,0.440674,-404.120636,-1429.439453,-684.191101,-13.167007,STANDBY
1099,0:4:48,1083,T,0.930891,28.670000,8.453053,19.187927,6.591797,10.162354,0.932617,0.361084,0.495361,-585.807312,-1366.699829,-674.334290,7.777374,STANDBY
1099,0:4:49,1084,T,0.930891,28.670000,8.453053,-28.793335,2.845764,-5.187988,0.757568,0.333984,0.508789,-579.542297,-1381.178101,-664.477539,8.061157,STANDBY
